Used_Python,Age_range,Country,lat,lon
Yes,21-29,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,30-39,Spain,40.463667,-3.74922
Yes,21-29,Mexico,23.634501,-102.552784
Yes,30-39,Mexico,23.634501,-102.552784
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,21-29,United States,37.09024,-95.712891
Yes,40-49,Canada,56.130366,-106.346771
Yes,30-39,Ukraine,48.379433,31.16558
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,18-20,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,30-39,Czech Republic,49.817492,15.472962
Yes,18-20,Greece,39.074208,21.824312
Yes,21-29,Poland,51.919438,19.145136
Yes,18-20,India,20.593684,78.96288
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,21-29,Colombia,4.570868,-74.297333
Yes,60 or older,United States,37.09024,-95.712891
Yes,21-29,Tunisia,33.886917,9.537499
Yes,18-20,United States,37.09024,-95.712891
Yes,60 or older,Canada,56.130366,-106.346771
Yes,21-29,Georgia,42.315407,43.356892
Yes,21-29,United States,37.09024,-95.712891
Yes,30-39,Argentina,-38.416097,-63.616672
Yes,30-39,Canada,56.130366,-106.346771
Yes,30-39,United States,37.09024,-95.712891
Yes,40-49,Philippines,12.879721,121.774017
Yes,21-29,India,20.593684,78.96288
Yes,17 or younger,United States,37.09024,-95.712891
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,Canada,56.130366,-106.346771
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,United States,37.09024,-95.712891
Yes,50-59,United States,37.09024,-95.712891
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,60 or older,United States,37.09024,-95.712891
Yes,18-20,Philippines,12.879721,121.774017
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,Dominican Republic,18.735693,-70.162651
Yes,21-29,Nepal,28.394857,84.124008
Yes,30-39,Philippines,12.879721,121.774017
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,30-39,India,20.593684,78.96288
Yes,30-39,Israel,31.046051,34.851612
Yes,17 or younger,India,20.593684,78.96288
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,Nepal,28.394857,84.124008
Yes,21-29,Nepal,28.394857,84.124008
Yes,21-29,United States,37.09024,-95.712891
Yes,18-20,India,20.593684,78.96288
Yes,50-59,United States,37.09024,-95.712891
Yes,21-29,Nepal,28.394857,84.124008
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,Thailand,15.870032,100.992541
Yes,30-39,Zimbabwe,-19.015438,29.154857
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,30-39,Brazil,-14.235004,-51.92528
Yes,21-29,Nepal,28.394857,84.124008
Yes,21-29,Ireland,53.41291,-8.24389
Yes,21-29,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,30-39,Taiwan,23.69781,120.960515
Yes,21-29,India,20.593684,78.96288
Yes,30-39,Finland,61.92411,25.748151
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,21-29,Indonesia,-0.789275,113.921327
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Philippines,12.879721,121.774017
Yes,18-20,India,20.593684,78.96288
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,40-49,Australia,-25.274398,133.775136
Yes,21-29,Georgia,42.315407,43.356892
Yes,17 or younger,United Arab Emirates,23.424076,53.847818
Yes,18-20,Brazil,-14.235004,-51.92528
Yes,30-39,Belgium,50.503887,4.469936
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,21-29,China,35.86166,104.195397
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,21-29,Nepal,28.394857,84.124008
